"User","Game","Ratings"
"User 1","Counter Strike","5"
"User 1","Half-Life","2"
"User 1","Counter Strike : Condition Zero","5"
"User 1","Counter Strike : Source","5"
"User 1","Half-Life : Source","2"
"User 1","Counter Strike : Global Offensive","5"
"User 2","Counter Strike","5"
"User 2","Team Fortress Classic","3"
"User 2","Half-Life : Opposing Force","3"
"User 2","Half-Life","3"
"User 2","Counter Strike : Condition Zero","5"
"User 2","Half-Life : Blue Shift","3"
"User 2","Half-Life 2","3"
"User 2","Counter Strike : Source","4"
"User 2","Half-Life : Source","3"
"User 2","Half-Life 2 : Death Match","3"
"User 2","Half-Life 2 : Lost Coast","4"
"User 2","Left 4 Dead","5"
"User 2","Left 4 Dead 2","5"
"User 2","Counter Strike : Global Offensive","5"
"User 2","Jagged Alliance 2","3"
"User 2","Disciples II: Rise of the Elves","5"
"User 2","Disciples II: Gallean's Return","3"
"User 2","Iron Warriors: T-72 Tank Command","2"
"User 3","Counter Strike","5"
"User 3","Half-Life : Opposing Force","5"
"User 3","Half-Life","4"
"User 3","Counter Strike : Condition Zero","5"
"User 3","Half-Life : Blue Shift","5"
"User 3","Half-Life 2","5"
"User 3","Counter Strike : Source","5"
"User 3","Half-Life : Source","5"
"User 3","Half-Life 2 : Death Match","3"
"User 3","Half-Life 2 : Lost Coast","3"
"User 3","Half-Life 2 : Episode 1","4"
"User 3","Half-Life 2 : Episode 2","3"
"User 3","Dota 2","5"
"User 3","Portal 2","1"
"User 3","Counter Strike : Global Offensive","5"
"User 3","Space Empires IV Deluxe","3"
"User 3","Jagged Alliance 2","2"
"User 3","Disciples II: Gallean's Return","3"
"User 3","DEFCON","5"
"User 4","Counter Strike","5"
"User 4","Day of Defeat","4"
"User 4","Deathmatch Classic","4"
"User 4","Counter Strike : Condition Zero","5"
"User 4","Counter Strike : Source","5"
"User 4","Day of Defeat : Source","4"
"User 4","Dota 2","5"
"User 4","Counter Strike : Global Offensive","5"
"User 4","Iron Warriors: T-72 Tank Command","4"
"User 5","Counter Strike","5"
"User 5","Counter Strike : Condition Zero","4"
"User 5","Counter Strike : Source","3"
"User 5","Portal","5"
"User 5","Team Fortress 2","5"
"User 5","Dota 2","4"
"User 5","Portal 2","5"
"User 5","Counter Strike : Global Offensive","5"
"User 6","Counter Strike","5"
"User 6","Team Fortress Classic","4"
"User 6","Deathmatch Classic","4"
"User 6","Half-Life : Opposing Force","4"
"User 6","Half-Life","4"
"User 6","Counter Strike : Condition Zero","4"
"User 6","Half-Life : Blue Shift","3"
"User 6","Half-Life 2","4"
"User 6","Counter Strike : Source","3"
"User 6","Half-Life : Source","4"
"User 6","Half-Life 2 : Death Match","4"
"User 6","Half-Life 2 : Lost Coast","4"
"User 6","Half-Life 2 : Episode 1","4"
"User 6","Half-Life 2 : Episode 2","4"
"User 6","Portal","3"
"User 6","Team Fortress 2","5"
"User 6","Left 4 Dead","4"
"User 6","Left 4 Dead 2","5"
"User 6","Dota 2","5"
"User 6","Portal 2","4"
"User 6","Alien Swarm","3"
"User 6","Counter Strike : Global Offensive","5"
"User 6","SiN Episodes: Emergence","4"
"User 6","Darwinia","3"
"User 6","Uplink","3"
"User 6","DEFCON","4"
"User 6","Dangerous Waters","4"
"User 6","Space Empires IV Deluxe","4"
"User 6","Disciples II: Rise of the Elves","4"
"User 6","Disciples II: Gallean's Return","5"
"User 7","Counter Strike","5"
"User 7","Team Fortress Classic","2"
"User 7","Day of Defeat","2"
"User 7","Deathmatch Classic","3"
"User 7","Half-Life : Opposing Force","3"
"User 7","Ricochet","1"
"User 7","Half-Life","4"
"User 7","Counter Strike : Condition Zero","5"
"User 7","Half-Life : Blue Shift","5"
"User 7","Half-Life 2","5"
"User 7","Counter Strike : Source","5"
"User 7","Half-Life : Source","5"
"User 7","Day of Defeat : Source","3"
"User 7","Half-Life 2 : Death Match","4"
"User 7","Half-Life 2 : Lost Coast","3"
"User 7","Half-Life 2 : Episode 1","4"
"User 7","Half-Life 2 : Episode 2","3"
"User 7","Portal","3"
"User 7","Team Fortress 2","2"
"User 7","Left 4 Dead","4"
"User 7","Left 4 Dead 2","4"
"User 7","Dota 2","5"
"User 7","Portal 2","3"
"User 7","Alien Swarm","3"
"User 7","Counter Strike : Global Offensive","5"
"User 7","Disciples II: Rise of the Elves","2"
"User 8","Counter Strike","4"
"User 8","Deathmatch Classic","4"
"User 8","Half-Life : Opposing Force","3"
"User 8","Ricochet","1"
"User 8","Half-Life","4"
"User 8","Counter Strike : Condition Zero","4"
"User 8","Half-Life : Blue Shift","3"
"User 8","Half-Life 2","4"
"User 8","Counter Strike : Source","4"
"User 8","Half-Life : Source","2"
"User 8","Half-Life 2 : Death Match","3"
"User 8","Half-Life 2 : Lost Coast","3"
"User 8","Half-Life 2 : Episode 1","3"
"User 8","Half-Life 2 : Episode 2","3"
